Year	Year	Author(s)	Author Wikipedia Entry	Won/Nominated	Work	Work Wikipedia Entry	Publisher or publication	Publisher or publication Wikipedia Entry
1968	1968	Farmer, Philip José	https://en.wikipedia.org//wiki/Philip_Jos%C3%A9_Farmer	Won	"Riders of the Purple Wage"	https://en.wikipedia.org//wiki/Riders_of_the_Purple_Wage	Dangerous Visions (Doubleday)	https://en.wikipedia.org//wiki/Dangerous_Visions
1968	1968	McCaffrey, Anne	https://en.wikipedia.org//wiki/Anne_McCaffrey	Won	"Weyr Search"	https://en.wikipedia.org//wiki/Weyr_Search	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1968	1968	Zelazny, Roger	https://en.wikipedia.org//wiki/Roger_Zelazny	Nominated	"Damnation Alley"	https://en.wikipedia.org//wiki/Damnation_Alley	Galaxy Science Fiction	https://en.wikipedia.org//wiki/Galaxy_Science_Fiction
1968	1968	Delany, Samuel R.	https://en.wikipedia.org//wiki/Samuel_R._Delany	Nominated	"The Star Pit"		Worlds of Tomorrow	https://en.wikipedia.org//wiki/Worlds_of_Tomorrow_(magazine)
1968	1968	Silverberg, Robert	https://en.wikipedia.org//wiki/Robert_Silverberg	Nominated	"Hawksbill Station"	https://en.wikipedia.org//wiki/Hawksbill_Station	Galaxy Science Fiction	https://en.wikipedia.org//wiki/Galaxy_Science_Fiction
1969	1969	Silverberg, Robert	https://en.wikipedia.org//wiki/Robert_Silverberg	Won	"Nightwings"	https://en.wikipedia.org//wiki/Nightwings	Galaxy Science Fiction	https://en.wikipedia.org//wiki/Galaxy_Science_Fiction
1969	1969	McCaffrey, Anne	https://en.wikipedia.org//wiki/Anne_McCaffrey	Nominated	"Dragonrider"	https://en.wikipedia.org//wiki/Dragonflight	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1969	1969	Delany, Samuel R.	https://en.wikipedia.org//wiki/Samuel_R._Delany	Nominated	"Lines of Power"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1969	1969	McLaughlin, Dean	https://en.wikipedia.org//wiki/Dean_McLaughlin	Nominated	"Hawk Among the Sparrows"		Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1970	1970	Leiber, Fritz	https://en.wikipedia.org//wiki/Fritz_Leiber	Won	"Ship of Shadows"	https://en.wikipedia.org//w/index.php?title=Ship_of_Shadows&action=edit&redlink=1	The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1970	1970	Ellison, Harlan	https://en.wikipedia.org//wiki/Harlan_Ellison	Nominated	"A Boy and His Dog"	https://en.wikipedia.org//wiki/A_Boy_and_His_Dog	The Beast that Shouted Love at the Heart of the World	https://en.wikipedia.org//wiki/The_Beast_that_Shouted_Love_at_the_Heart_of_the_World
1970	1970	Blish, James	https://en.wikipedia.org//wiki/James_Blish	Nominated	"We All Die Naked"		Three for Tomorrow (Meredith Press)
1970	1970	McCaffrey, Anne	https://en.wikipedia.org//wiki/Anne_McCaffrey	Nominated	"Dramatic Mission"		Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1970	1970	Silverberg, Robert	https://en.wikipedia.org//wiki/Robert_Silverberg	Nominated	"To Jorslem"	https://en.wikipedia.org//wiki/Nightwings	Galaxy Science Fiction	https://en.wikipedia.org//wiki/Galaxy_Science_Fiction
1971	1971	Leiber, Fritz	https://en.wikipedia.org//wiki/Fritz_Leiber	Won	"Ill Met in Lankhmar"	https://en.wikipedia.org//wiki/Ill_Met_in_Lankhmar	The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1971	1971	Simak, Clifford D.	https://en.wikipedia.org//wiki/Clifford_D._Simak	Nominated	"The Thing in the Stone"		If	https://en.wikipedia.org//wiki/If_(magazine)
1971	1971	Ellison, Harlan	https://en.wikipedia.org//wiki/Harlan_Ellison	Nominated	"The Region Between"		Galaxy Science Fiction	https://en.wikipedia.org//wiki/Galaxy_Science_Fiction
1971	1971	Silverberg, Robert	https://en.wikipedia.org//wiki/Robert_Silverberg	Nominated	"The World Inside"	https://en.wikipedia.org//wiki/The_World_Inside	Galaxy Science Fiction	https://en.wikipedia.org//wiki/Galaxy_Science_Fiction
1971	1971	Koontz, Dean	https://en.wikipedia.org//wiki/Dean_Koontz	Nominated	"Beastchild"		Venture Science Fiction Magazine	https://en.wikipedia.org//wiki/Venture_Science_Fiction_Magazine
1972	1972	Anderson, Poul	https://en.wikipedia.org//wiki/Poul_Anderson	Won	"The Queen of Air and Darkness"	https://en.wikipedia.org//wiki/The_Queen_of_Air_and_Darkness_(novella)	The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1972	1972	Clarke, Arthur C.	https://en.wikipedia.org//wiki/Arthur_C._Clarke	Nominated	"A Meeting with Medusa"	https://en.wikipedia.org//wiki/A_Meeting_with_Medusa	Playboy	https://en.wikipedia.org//wiki/Playboy
1972	1972	Niven, Larry	https://en.wikipedia.org//wiki/Larry_Niven	Nominated	"The Fourth Profession"		Quark/4 (Paperback Library)	https://en.wikipedia.org//wiki/Quark/4
1972	1972	Brunner, John	https://en.wikipedia.org//wiki/John_Brunner_(novelist)	Nominated	"Dread Empire"		Fantastic	https://en.wikipedia.org//wiki/Fantastic_(magazine)
1972	1972	Dozois, Gardner	https://en.wikipedia.org//wiki/Gardner_Dozois	Nominated	"A Special Kind of Morning"		New Dimensions 1 (Doubleday)	https://en.wikipedia.org//wiki/Doubleday_(publisher)
1973	1973	Le Guin, Ursula K.	https://en.wikipedia.org//wiki/Ursula_K._Le_Guin	Won	"The Word for World Is Forest"	https://en.wikipedia.org//wiki/The_Word_for_World_Is_Forest	Again, Dangerous Visions (Doubleday)	https://en.wikipedia.org//wiki/Again,_Dangerous_Visions
1973	1973	Pohl, Frederik	https://en.wikipedia.org//wiki/Frederik_Pohl	Nominated	"The Gold at the Starbow's End"		Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1973	1973	Wolfe, Gene	https://en.wikipedia.org//wiki/Gene_Wolfe	Nominated	"The Fifth Head of Cerberus"	https://en.wikipedia.org//wiki/The_Fifth_Head_of_Cerberus	Orbit #10 (Putnam Publishing Group)	https://en.wikipedia.org//wiki/Orbit_(anthology_series)#Orbit_10
1973	1973	Haldeman, Joe	https://en.wikipedia.org//wiki/Joe_Haldeman	Nominated	"Hero"		Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1973	1973	Pournelle, Jerry	https://en.wikipedia.org//wiki/Jerry_Pournelle	Nominated	"The Mercenary"		Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1974	1974	Tiptree, Jr., James	https://en.wikipedia.org//wiki/James_Tiptree,_Jr.	Won	"The Girl Who Was Plugged In"	https://en.wikipedia.org//wiki/The_Girl_Who_Was_Plugged_In	New Dimensions 3 (Doubleday)	https://en.wikipedia.org//wiki/Doubleday_(publisher)
1974	1974	Wolfe, Gene	https://en.wikipedia.org//wiki/Gene_Wolfe	Nominated	"The Death of Doctor Island"		Universe 3 (Bantam Spectra)	https://en.wikipedia.org//wiki/Bantam_Spectra
1974	1974	Bishop, Michael	https://en.wikipedia.org//wiki/Michael_Bishop_(author)	Nominated	"Death and Designation Among the Asadi"		If	https://en.wikipedia.org//wiki/If_(magazine)
1974	1974	Bishop, Michael	https://en.wikipedia.org//wiki/Michael_Bishop_(author)	Nominated	"The White Otters of Childhood"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1974	1974	Dozois, Gardner	https://en.wikipedia.org//wiki/Gardner_Dozois	Nominated	"Chains of the Sea"		Chains of the Sea (X-S Books)
1975	1975	Martin, George R. R.	https://en.wikipedia.org//wiki/George_R._R._Martin	Won	"A Song for Lya"	https://en.wikipedia.org//wiki/A_Song_for_Lya	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1975	1975	Dozois, Gardner	https://en.wikipedia.org//wiki/Gardner_Dozois	Nominated	"Strangers"		New Dimensions 4 (Doubleday)	https://en.wikipedia.org//wiki/Doubleday_(publisher)
1975	1975	Silverberg, Robert	https://en.wikipedia.org//wiki/Robert_Silverberg	Nominated	"Born with the Dead"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1975	1975	Spinrad, Norman	https://en.wikipedia.org//wiki/Norman_Spinrad	Nominated	"Riding the Torch"		Threads of Time (Thomas Nelson)	https://en.wikipedia.org//wiki/Thomas_Nelson_(publisher)
1975	1975	Vance, Jack	https://en.wikipedia.org//wiki/Jack_Vance	Nominated	"Assault on a City"		Universe 4 (Bantam Spectra)	https://en.wikipedia.org//wiki/Bantam_Spectra
1976	1976	Zelazny, Roger	https://en.wikipedia.org//wiki/Roger_Zelazny	Won	"Home Is the Hangman"	https://en.wikipedia.org//wiki/My_Name_Is_Legion_(Zelazny_stories)	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1976	1976	Martin, George R. R.	https://en.wikipedia.org//wiki/George_R._R._Martin	Nominated	"The Storms of Windhaven"	https://en.wikipedia.org//wiki/Windhaven	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1976	1976	Tuttle, Lisa	https://en.wikipedia.org//wiki/Lisa_Tuttle	Nominated	"The Storms of Windhaven"	https://en.wikipedia.org//wiki/Windhaven	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1976	1976	Niven, Larry	https://en.wikipedia.org//wiki/Larry_Niven	Nominated	"ARM"	https://en.wikipedia.org//wiki/ARM_(novella)	Epoch (Putnam Publishing Group)	https://en.wikipedia.org//wiki/G._P._Putnam%27s_Sons
1976	1976	Budrys, Algis	https://en.wikipedia.org//wiki/Algis_Budrys	Nominated	"The Silent Eyes of Time"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1976	1976	Cowper, Richard	https://en.wikipedia.org//wiki/Richard_Cowper	Nominated	"The Custodians"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1977	1977	Robinson, Spider	https://en.wikipedia.org//wiki/Spider_Robinson	Won	"By Any Other Name"	https://en.wikipedia.org//wiki/Telempath	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1977	1977	Tiptree, Jr., James	https://en.wikipedia.org//wiki/James_Tiptree,_Jr.	Won	"Houston, Houston, Do You Read?"	https://en.wikipedia.org//wiki/Houston,_Houston,_Do_You_Read%3F	Aurora: Beyond Equality (Fawcett Publications)	https://en.wikipedia.org//wiki/Fawcett_Publications
1977	1977	Bishop, Michael	https://en.wikipedia.org//wiki/Michael_Bishop_(author)	Nominated	"The Samurai and the Willows"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1977	1977	Cowper, Richard	https://en.wikipedia.org//wiki/Richard_Cowper	Nominated	"Piper at the Gates of Dawn"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1978	1978	Robinson, Spider	https://en.wikipedia.org//wiki/Spider_Robinson	Won	"Stardance"	https://en.wikipedia.org//wiki/Stardance	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1978	1978	Robinson, Jeanne	https://en.wikipedia.org//wiki/Jeanne_Robinson	Won	"Stardance"	https://en.wikipedia.org//wiki/Stardance	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1978	1978	Varley, John	https://en.wikipedia.org//wiki/John_Varley_(author)	Nominated	"In the Hall of the Martian Kings"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1978	1978	McIntyre, Vonda N.	https://en.wikipedia.org//wiki/Vonda_N._McIntyre	Nominated	"Aztecs"		2076: The American Tricentennial (Pyramid Books)	https://en.wikipedia.org//wiki/Jove_Books
1978	1978	Benford, Gregory	https://en.wikipedia.org//wiki/Gregory_Benford	Nominated	"A Snark in the Night"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1978	1978	Laumer, Keith	https://en.wikipedia.org//wiki/Keith_Laumer	Nominated	"The Wonderful Secret"		Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1979	1979	Varley, John	https://en.wikipedia.org//wiki/John_Varley_(author)	Won	"The Persistence of Vision"	https://en.wikipedia.org//wiki/The_Persistence_of_Vision_(short_story)	The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1979	1979	Vinge, Joan D.	https://en.wikipedia.org//wiki/Joan_D._Vinge	Nominated	"Fireship"		Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1979	1979	Priest, Christopher	https://en.wikipedia.org//wiki/Christopher_Priest_(novelist)	Nominated	"The Watched"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1979	1979	Aldiss, Brian	https://en.wikipedia.org//wiki/Brian_Aldiss	Nominated	"Enemies of the System"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1979	1979	Wolfe, Gene	https://en.wikipedia.org//wiki/Gene_Wolfe	Nominated	"Seven American Nights"		Orbit #20 (Putnam Publishing Group)	https://en.wikipedia.org//wiki/Orbit_(anthology_series)
1980	1980	Longyear, Barry B.	https://en.wikipedia.org//wiki/Barry_B._Longyear	Won	"Enemy Mine"	https://en.wikipedia.org//wiki/Enemy_Mine_(novella)	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1980	1980	Card, Orson Scott	https://en.wikipedia.org//wiki/Orson_Scott_Card	Nominated	"Songhouse"		Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1980	1980	Kingsbury, Donald	https://en.wikipedia.org//wiki/Donald_Kingsbury	Nominated	"The Moon Goddess and the Son"	https://en.wikipedia.org//wiki/The_Moon_Goddess_and_the_Son	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1980	1980	Reynolds, Ted	https://en.wikipedia.org//wiki/Ted_Reynolds_(writer)	Nominated	"Ker-Plop"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1980	1980	Schenck, Hilbert	https://en.wikipedia.org//wiki/Hilbert_Schenck	Nominated	"The Battle of the Abaco Reefs"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1981	1981	Dickson, Gordon R.	https://en.wikipedia.org//wiki/Gordon_R._Dickson	Won	"Lost Dorsai"	https://en.wikipedia.org//wiki/Lost_Dorsai	Destinies #2 (Ace Books)	https://en.wikipedia.org//wiki/Ace_Books
1981	1981	Martin, George R. R.	https://en.wikipedia.org//wiki/George_R._R._Martin	Nominated	"One-Wing"	https://en.wikipedia.org//wiki/Windhaven	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1981	1981	Tuttle, Lisa	https://en.wikipedia.org//wiki/Lisa_Tuttle	Nominated	"One-Wing"	https://en.wikipedia.org//wiki/Windhaven	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1981	1981	Martin, George R. R.	https://en.wikipedia.org//wiki/George_R._R._Martin	Nominated	"Nightflyers"	https://en.wikipedia.org//wiki/Nightflyers	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1981	1981	Disch, Thomas	https://en.wikipedia.org//wiki/Thomas_Disch	Nominated	"The Brave Little Toaster"	https://en.wikipedia.org//wiki/The_Brave_Little_Toaster	The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1981	1981	Ellison, Harlan	https://en.wikipedia.org//wiki/Harlan_Ellison	Nominated	"All the Lies that Are My Life"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1982	1982	Anderson, Poul	https://en.wikipedia.org//wiki/Poul_Anderson	Won	"The Saturn Game"	https://en.wikipedia.org//wiki/The_Saturn_Game	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1982	1982	Eisenstein, Phyllis	https://en.wikipedia.org//wiki/Phyllis_Eisenstein	Nominated	"In the Western Tradition"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1982	1982	Varley, John	https://en.wikipedia.org//wiki/John_Varley_(author)	Nominated	"Blue Champagne"	https://en.wikipedia.org//wiki/Eight_Worlds	New Voices #4 (Berkley Books)	https://en.wikipedia.org//wiki/Berkley_Books
1982	1982	Wilhelm, Kate	https://en.wikipedia.org//wiki/Kate_Wilhelm	Nominated	"With Thimbles, With Forks and Hope"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1982	1982	Vinge, Vernor	https://en.wikipedia.org//wiki/Vernor_Vinge	Nominated	"True Names"	https://en.wikipedia.org//wiki/True_Names	Binary Star #5 (Dell Publishing)	https://en.wikipedia.org//wiki/Dell_Publishing
1982	1982	Palmer, David R.	https://en.wikipedia.org//wiki/David_R._Palmer	Nominated	"Emergence"	https://en.wikipedia.org//wiki/Emergence_(novel)	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1983	1983	Russ, Joanna	https://en.wikipedia.org//wiki/Joanna_Russ	Won	"Souls"	https://en.wikipedia.org//wiki/Souls_(story)	The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1983	1983	Brin, David	https://en.wikipedia.org//wiki/David_Brin	Nominated	"The Postman"	https://en.wikipedia.org//wiki/The_Postman	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1983	1983	Martin, George R. R.	https://en.wikipedia.org//wiki/George_R._R._Martin	Nominated	"Unsound Variations"		Amazing Stories	https://en.wikipedia.org//wiki/Amazing_Stories
