Year	Year	Author(s)	Author Wikipedia Entry	Won/Nominated	Work	Work Wikipedia Entry	Publisher or publication	Publisher or publication Wikipedia Entry
1983	1983	Delaney, Joseph H.	https://en.wikipedia.org//wiki/Joseph_H._Delaney	Nominated	"Brainchild"		Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1983	1983	Robinson, Kim Stanley	https://en.wikipedia.org//wiki/Kim_Stanley_Robinson	Nominated	"To Leave a Mark"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1983	1983	Kessel, John	https://en.wikipedia.org//wiki/John_Kessel	Nominated	"Another Orphan"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1984	1984	Zahn, Timothy	https://en.wikipedia.org//wiki/Timothy_Zahn	Won	"Cascade Point"	https://en.wikipedia.org//w/index.php?title=Cascade_Point&action=edit&redlink=1	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1984	1984	Bear, Greg	https://en.wikipedia.org//wiki/Greg_Bear	Nominated	"Hardfought"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1984	1984	Delaney, Joseph H.	https://en.wikipedia.org//wiki/Joseph_H._Delaney	Nominated	"In the Face of My Enemy"		Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1984	1984	Palmer, David R.	https://en.wikipedia.org//wiki/David_R._Palmer	Nominated	"Seeking"		Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1984	1984	Schenck, Hilbert	https://en.wikipedia.org//wiki/Hilbert_Schenck	Nominated	"Hurricane Claude"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1985	1985	Varley, John	https://en.wikipedia.org//wiki/John_Varley_(author)	Won	"Press Enter ■"	https://en.wikipedia.org//w/index.php?title=Press_Enter&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1985	1985	Brin, David	https://en.wikipedia.org//wiki/David_Brin	Nominated	"Cyclops"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1985	1985	Delaney, Joseph H.	https://en.wikipedia.org//wiki/Joseph_H._Delaney	Nominated	"Valentina"		Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1985	1985	Stiegler, Marc	https://en.wikipedia.org//wiki/Marc_Stiegler	Nominated	"Valentina"	https://en.wikipedia.org//w/index.php?title=Press_Enter&action=edit&redlink=1	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1985	1985	Harness, Charles L.	https://en.wikipedia.org//wiki/Charles_L._Harness	Nominated	"Summer Solstice"		Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1985	1985	Landis, Geoffrey A.	https://en.wikipedia.org//wiki/Geoffrey_A._Landis	Nominated	"Elemental"		Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1986	1986	Zelazny, Roger	https://en.wikipedia.org//wiki/Roger_Zelazny	Won	"24 Views of Mt. Fuji, by Hokusai"	https://en.wikipedia.org//wiki/24_Views_of_Mt._Fuji,_by_Hokusai	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1986	1986	Silverberg, Robert	https://en.wikipedia.org//wiki/Robert_Silverberg	Nominated	"Sailing to Byzantium"	https://en.wikipedia.org//w/index.php?title=Sailing_to_Byzantium_(novella)&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1986	1986	Tiptree, Jr., James	https://en.wikipedia.org//wiki/James_Tiptree,_Jr.	Nominated	"The Only Neat Thing to Do"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1986	1986	Robinson, Kim Stanley	https://en.wikipedia.org//wiki/Kim_Stanley_Robinson	Nominated	"Green Mars"	https://en.wikipedia.org//wiki/Mars_trilogy	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1986	1986	Cherryh, C. J.	https://en.wikipedia.org//wiki/C._J._Cherryh	Nominated	"The Scapegoat"	https://en.wikipedia.org//wiki/The_Scapegoat_(novella)	Alien Stars (Baen Books)	https://en.wikipedia.org//wiki/Baen_Books
1987	1987	Silverberg, Robert	https://en.wikipedia.org//wiki/Robert_Silverberg	Won	"Gilgamesh in the Outback"	https://en.wikipedia.org//wiki/Gilgamesh_in_the_Outback	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1987	1987	Robinson, Kim Stanley	https://en.wikipedia.org//wiki/Kim_Stanley_Robinson	Nominated	"Escape from Kathmandu"	https://en.wikipedia.org//wiki/Escape_from_Kathmandu	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1987	1987	Shepard, Lucius	https://en.wikipedia.org//wiki/Lucius_Shepard	Nominated	"R&R"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1987	1987	Willis, Connie	https://en.wikipedia.org//wiki/Connie_Willis	Nominated	"Spice Pogrom"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1987	1987	Flynn, Michael F.	https://en.wikipedia.org//wiki/Michael_F._Flynn	Nominated	"Eifelheim"	https://en.wikipedia.org//wiki/Eifelheim_(novel)	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1988	1988	Card, Orson Scott	https://en.wikipedia.org//wiki/Orson_Scott_Card	Won	"Eye for Eye"	https://en.wikipedia.org//wiki/Eye_for_Eye	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1988	1988	Silverberg, Robert	https://en.wikipedia.org//wiki/Robert_Silverberg	Nominated	"The Secret Sharer"	https://en.wikipedia.org//wiki/The_Secret_Sharer	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1988	1988	Robinson, Kim Stanley	https://en.wikipedia.org//wiki/Kim_Stanley_Robinson	Nominated	"The Blind Geometer"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1988	1988	Robinson, Kim Stanley	https://en.wikipedia.org//wiki/Kim_Stanley_Robinson	Nominated	"Mother Goddess of the World"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1988	1988	Flynn, Michael F.	https://en.wikipedia.org//wiki/Michael_F._Flynn	Nominated	"The Forest of Time"	https://en.wikipedia.org//wiki/The_Forest_of_Time	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1989	1989	Willis, Connie	https://en.wikipedia.org//wiki/Connie_Willis	Won	"The Last of the Winnebagos"	https://en.wikipedia.org//wiki/The_Last_of_the_Winnebagos	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1989	1989	Shepard, Lucius	https://en.wikipedia.org//wiki/Lucius_Shepard	Nominated	"The Scalehunter's Beautiful Daughter"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1989	1989	Spinrad, Norman	https://en.wikipedia.org//wiki/Norman_Spinrad	Nominated	"Journals of the Plague Years"		Full Spectrum (Doubleday)	https://en.wikipedia.org//wiki/Full_Spectrum
1989	1989	Denton, Bradley	https://en.wikipedia.org//wiki/Bradley_Denton	Nominated	"The Calvin Coolidge Home for Dead Comedians"		Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1989	1989	Williams, Walter Jon	https://en.wikipedia.org//wiki/Walter_Jon_Williams	Nominated	"Surfacing"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1990	1990	Bujold, Lois McMaster	https://en.wikipedia.org//wiki/Lois_McMaster_Bujold	Won	"The Mountains of Mourning"	https://en.wikipedia.org//wiki/The_Mountains_of_Mourning	Analog Science Fact & Fiction	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1990	1990	Shepard, Lucius	https://en.wikipedia.org//wiki/Lucius_Shepard	Nominated	"The Father of Stones"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1990	1990	Lindholm, Megan	https://en.wikipedia.org//wiki/Megan_Lindholm	Nominated	"A Touch of Lavender"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1990	1990	Willis, Connie	https://en.wikipedia.org//wiki/Connie_Willis	Nominated	"Time-Out"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1990	1990	Moffett, Judith	https://en.wikipedia.org//wiki/Judith_Moffett	Nominated	"Tiny Tango"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1991	1991	Haldeman, Joe	https://en.wikipedia.org//wiki/Joe_Haldeman	Won	"The Hemingway Hoax"	https://en.wikipedia.org//wiki/The_Hemingway_Hoax	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1991	1991	Resnick, Mike	https://en.wikipedia.org//wiki/Mike_Resnick	Nominated	"Bully!"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1991	1991	Robinson, Kim Stanley	https://en.wikipedia.org//wiki/Kim_Stanley_Robinson	Nominated	"A Short, Sharp Shock"	https://en.wikipedia.org//wiki/A_Short,_Sharp_Shock	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1991	1991	Murphy, Pat	https://en.wikipedia.org//wiki/Pat_Murphy_(writer)	Nominated	"Bones"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1991	1991	Cadigan, Pat	https://en.wikipedia.org//wiki/Pat_Cadigan	Nominated	"Fool to Believe"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1992	1992	Kress, Nancy	https://en.wikipedia.org//wiki/Nancy_Kress	Won	"Beggars in Spain"	https://en.wikipedia.org//wiki/Beggars_in_Spain	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1992	1992	Rusch, Kristine Kathryn	https://en.wikipedia.org//wiki/Kristine_Kathryn_Rusch	Nominated	"The Gallery of His Dreams"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1992	1992	Willis, Connie	https://en.wikipedia.org//wiki/Connie_Willis	Nominated	"Jack"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1992	1992	Swanwick, Michael	https://en.wikipedia.org//wiki/Michael_Swanwick	Nominated	Griffin's Egg		St. Martin's Press	https://en.wikipedia.org//wiki/St._Martin%27s_Press
1992	1992	Kress, Nancy	https://en.wikipedia.org//wiki/Nancy_Kress	Nominated	"And Wild for to Hold"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1993	1993	Shepard, Lucius	https://en.wikipedia.org//wiki/Lucius_Shepard	Won	"Barnacle Bill the Spacer"	https://en.wikipedia.org//w/index.php?title=Barnacle_Bill_the_Spacer&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1993	1993	Pohl, Frederik	https://en.wikipedia.org//wiki/Frederik_Pohl	Nominated	Stopping at Slowyear	https://en.wikipedia.org//wiki/Stopping_at_Slowyear	Bantam Spectra	https://en.wikipedia.org//wiki/Bantam_Spectra
1993	1993	McHugh, Maureen F.	https://en.wikipedia.org//wiki/Maureen_F._McHugh	Nominated	"Protection"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1993	1993	Carroll, Jonathan	https://en.wikipedia.org//wiki/Jonathan_Carroll	Nominated	"Uh-Oh City"		Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1993	1993	Denton, Bradley	https://en.wikipedia.org//wiki/Bradley_Denton	Nominated	"The Territory"		Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1994	1994	Turtledove, Harry	https://en.wikipedia.org//wiki/Harry_Turtledove	Won	"Down in the Bottomlands"	https://en.wikipedia.org//wiki/Down_in_the_Bottomlands	Analog Science Fiction and Fact	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1994	1994	Williams, Walter Jon	https://en.wikipedia.org//wiki/Walter_Jon_Williams	Nominated	"Wall, Stone, Craft"		Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1994	1994	Nordley, G. David	https://en.wikipedia.org//wiki/G._David_Nordley	Nominated	"Into the Miranda Rift"		Analog Science Fiction and Fact	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1994	1994	Cady, Jack	https://en.wikipedia.org//wiki/Jack_Cady	Nominated	"The Night We Buried Road Dog"		Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1994	1994	Murphy, Pat	https://en.wikipedia.org//wiki/Pat_Murphy_(writer)	Nominated	"An American Childhood"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1994	1994	Ellison, Harlan	https://en.wikipedia.org//wiki/Harlan_Ellison	Nominated	"Mefisto In Onyx"		Omni	https://en.wikipedia.org//wiki/Omni_(magazine)
1995	1995	Resnick, Mike	https://en.wikipedia.org//wiki/Mike_Resnick	Won	"Seven Views of Olduvai Gorge"	https://en.wikipedia.org//wiki/Seven_Views_of_Olduvai_Gorge	Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1995	1995	Stableford, Brian	https://en.wikipedia.org//wiki/Brian_Stableford	Nominated	"Les Fleurs du Mal"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1995	1995	Le Guin, Ursula K.	https://en.wikipedia.org//wiki/Ursula_K._Le_Guin	Nominated	"Forgiveness Day"	https://en.wikipedia.org//wiki/Four_Ways_to_Forgiveness	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1995	1995	Bishop, Michael	https://en.wikipedia.org//wiki/Michael_Bishop_(author)	Nominated	"Cri de Coeur"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1995	1995	Flynn, Michael F.	https://en.wikipedia.org//wiki/Michael_F._Flynn	Nominated	"Melodies of the Heart"		Analog Science Fiction and Fact	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1996	1996	Steele, Allen	https://en.wikipedia.org//wiki/Allen_Steele	Won	"The Death of Captain Future"	https://en.wikipedia.org//w/index.php?title=The_Death_of_Captain_Future&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1996	1996	Le Guin, Ursula K.	https://en.wikipedia.org//wiki/Ursula_K._Le_Guin	Nominated	"A Woman's Liberation"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1996	1996	Resnick, Mike	https://en.wikipedia.org//wiki/Mike_Resnick	Nominated	"Bibi"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1996	1996	Shwartz, Susan	https://en.wikipedia.org//wiki/Susan_Shwartz	Nominated	"Bibi"	https://en.wikipedia.org//w/index.php?title=The_Death_of_Captain_Future&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1996	1996	Le Guin, Ursula K.	https://en.wikipedia.org//wiki/Ursula_K._Le_Guin	Nominated	"A Man of the People"	https://en.wikipedia.org//wiki/A_Man_of_the_People_(short_story)	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1996	1996	Kress, Nancy	https://en.wikipedia.org//wiki/Nancy_Kress	Nominated	"Fault Lines"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1997	1997	Martin, George R. R.	https://en.wikipedia.org//wiki/George_R._R._Martin	Won	"Blood of the Dragon"	https://en.wikipedia.org//w/index.php?title=Blood_of_the_Dragon_(novella)&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1997	1997	McDevitt, Jack	https://en.wikipedia.org//wiki/Jack_McDevitt	Nominated	"Time Travelers Never Die"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1997	1997	Benford, Gregory	https://en.wikipedia.org//wiki/Gregory_Benford	Nominated	"Immersion"		SF Age
1997	1997	Oltion, Jerry	https://en.wikipedia.org//wiki/Jerry_Oltion	Nominated	"Abandon in Place"		Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1997	1997	Rosenblum, Mary	https://en.wikipedia.org//wiki/Mary_Rosenblum	Nominated	"Gas Fish"		Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1997	1997	McHugh, Maureen F.	https://en.wikipedia.org//wiki/Maureen_F._McHugh	Nominated	"The Cost to Be Wise"		Starlight #1 (Tor Books)	https://en.wikipedia.org//wiki/Starlight_(anthology_series)
1998	1998	Steele, Allen	https://en.wikipedia.org//wiki/Allen_Steele	Won	"...Where Angels Fear to Tread"	https://en.wikipedia.org//w/index.php?title=...Where_Angels_Fear_to_Tread&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1998	1998	Castro, Adam-Troy	https://en.wikipedia.org//wiki/Adam-Troy_Castro	Nominated	"The Funeral March of the Marionettes"		Fantasy & Science Fiction	https://en.wikipedia.org//wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1998	1998	Landis, Geoffrey A.	https://en.wikipedia.org//wiki/Geoffrey_A._Landis	Nominated	"Ecopoiesis"		SF Age
1998	1998	Levinson, Paul	https://en.wikipedia.org//wiki/Paul_Levinson	Nominated	"Loose Ends"		Analog Science Fiction and Fact	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
1998	1998	Reed, Robert	https://en.wikipedia.org//wiki/Robert_Reed_(author)	Nominated	"Marrow"		SF Age
1999	1999	Egan, Greg	https://en.wikipedia.org//wiki/Greg_Egan	Won	"Oceanic"	https://en.wikipedia.org//wiki/Oceanic_(novella)	Asimov's Science Fiction	https://en.wikipedia.org//wiki/Asimov%27s_Science_Fiction
1999	1999	Asaro, Catherine	https://en.wikipedia.org//wiki/Catherine_Asaro	Nominated	"Aurora in Four Voices"	https://en.wikipedia.org//wiki/Aurora_in_Four_Voices	Analog Science Fiction and Fact	https://en.wikipedia.org//wiki/Analog_Science_Fiction_and_Fact
