Year	Year awarded	Author(s)	Author Wikipedia Entry	Won/Nominated	Work	Work Wikipedia Entry	Publisher or publication	Publisher or publication Wikipedia Entry
1976	1976	Lupoff, Richard A.	https://en.wikipedia.org/wiki/Richard_A._Lupoff	Nominated	"Sail the Tide of Mourning"	https://en.wikipedia.org/wiki/Space_War_Blues	New Dimensions #5 (Doubleday)	https://en.wikipedia.org/wiki/Doubleday_(publisher)
1976	1976	Bishop, Michael	https://en.wikipedia.org/wiki/Michael_Bishop_(author)	Nominated	"Rogue Tomato"		New Dimensions #5 (Doubleday)	https://en.wikipedia.org/wiki/Doubleday_(publisher)
1976	1976	Benford, Gregory	https://en.wikipedia.org/wiki/Gregory_Benford	Nominated	"Doing Lennon"		Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1977	1977	Haldeman, Joe	https://en.wikipedia.org/wiki/Joe_Haldeman	Won	"Tricentennial"	https://en.wikipedia.org//w/index.php?title=Tricentennial_(short_story)&action=edit&redlink=1	Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1977	1977	Grant, Charles L.	https://en.wikipedia.org/wiki/Charles_L._Grant	Nominated	"A Crowd of Shadows"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1977	1977	Knight, Damon	https://en.wikipedia.org/wiki/Damon_Knight	Nominated	"I See You"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1977	1977	White, James	https://en.wikipedia.org/wiki/James_White_(author)	Nominated	"Custom Fitting"		Stellar #2 (Ballantine Books)	https://en.wikipedia.org/wiki/Ballantine_Books
1978	1978	Ellison, Harlan	https://en.wikipedia.org/wiki/Harlan_Ellison	Won	"Jeffty Is Five"	https://en.wikipedia.org/wiki/Jeffty_Is_Five	The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1978	1978	Varley, John	https://en.wikipedia.org/wiki/John_Varley_(author)	Nominated	"Air Raid"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1978	1978	Robinson, Spider	https://en.wikipedia.org/wiki/Spider_Robinson	Nominated	"Dog Day Evening"		Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1978	1978	Garrett, Randall	https://en.wikipedia.org/wiki/Randall_Garrett	Nominated	"Lauralyn"		Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1978	1978	Tiptree, Jr., James	https://en.wikipedia.org/wiki/James_Tiptree,_Jr.	Nominated	"Time-Sharing Angel"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1979	1979	Cherryh, C. J.	https://en.wikipedia.org/wiki/C._J._Cherryh	Won	"Cassandra"	https://en.wikipedia.org/wiki/Cassandra_(story)	The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1979	1979	Ellison, Harlan	https://en.wikipedia.org/wiki/Harlan_Ellison	Nominated	"Count the Clock that Tells the Time"		Omni	https://en.wikipedia.org/wiki/Omni_(magazine)
1979	1979	Vinge, Joan D.	https://en.wikipedia.org/wiki/Joan_D._Vinge	Nominated	"View From a Height"		Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1979	1979	Bryant, Edward	https://en.wikipedia.org/wiki/Edward_Bryant	Nominated	"Stone"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1979	1979	Watson, Ian	https://en.wikipedia.org/wiki/Ian_Watson_(author)	Nominated	"The Very Slow Time Machine"		Anticipations (Faber and Faber)	https://en.wikipedia.org/wiki/Faber_and_Faber
1980	1980	Martin, George R. R.	https://en.wikipedia.org/wiki/George_R._R._Martin	Won	"The Way of Cross and Dragon"	https://en.wikipedia.org/wiki/The_Way_of_Cross_and_Dragon	Omni	https://en.wikipedia.org/wiki/Omni_(magazine)
1980	1980	Card, Orson Scott	https://en.wikipedia.org/wiki/Orson_Scott_Card	Nominated	"Unaccompanied Sonata"	https://en.wikipedia.org/wiki/Unaccompanied_Sonata	Omni	https://en.wikipedia.org/wiki/Omni_(magazine)
1980	1980	Reynolds, Ted	https://en.wikipedia.org/wiki/Ted_Reynolds_(writer)	Nominated	"Can These Bones Live?"		Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1980	1980	Bryant, Edward	https://en.wikipedia.org/wiki/Edward_Bryant	Nominated	"giANTS"		Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1980	1980	Willis, Connie	https://en.wikipedia.org/wiki/Connie_Willis	Nominated	"Daisy, In the Sun"		Galileo	https://en.wikipedia.org/wiki/Galileo_(magazine)
1981	1981	Simak, Clifford D.	https://en.wikipedia.org/wiki/Clifford_D._Simak	Won	"Grotto of the Dancing Deer"	https://en.wikipedia.org/wiki/Grotto_of_the_Dancing_Deer	Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1981	1981	Silverberg, Robert	https://en.wikipedia.org/wiki/Robert_Silverberg	Nominated	"Our Lady of the Sauropods"		Omni	https://en.wikipedia.org/wiki/Omni_(magazine)
1981	1981	Petry, Susan C.		Nominated	"Spidersong"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1981	1981	Duntemann, Jeff		Nominated	"Cold Hands"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1981	1981	Duntemann, Jeff		Nominated	"Guardian"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1982	1982	Varley, John	https://en.wikipedia.org/wiki/John_Varley_(author)	Won	"The Pusher"	https://en.wikipedia.org//w/index.php?title=The_Pusher_(short_story)&action=edit&redlink=1	The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1982	1982	Wolfe, Gene	https://en.wikipedia.org/wiki/Gene_Wolfe	Nominated	"The Woman the Unicorn Loved"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1982	1982	Sucharitkul, Somtow	https://en.wikipedia.org/wiki/S._P._Somtow	Nominated	"Absent Thee from Felicity Awhile"		Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1982	1982	Guthridge, George	https://en.wikipedia.org/wiki/George_Guthridge	Nominated	"The Quiet"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1983	1983	Robinson, Spider	https://en.wikipedia.org/wiki/Spider_Robinson	Won	"Melancholy Elephants"	https://en.wikipedia.org/wiki/Melancholy_Elephants	Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1983	1983	Le Guin, Ursula K.	https://en.wikipedia.org/wiki/Ursula_K._Le_Guin	Nominated	"Sur"		The New Yorker	https://en.wikipedia.org/wiki/The_New_Yorker
1983	1983	Tiptree, Jr., James	https://en.wikipedia.org/wiki/James_Tiptree,_Jr.	Nominated	"The Boy Who Waterskied to Forever"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1983	1983	Sterling, Bruce	https://en.wikipedia.org/wiki/Bruce_Sterling	Nominated	"Spider Rose"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1983	1983	Waldrop, Howard	https://en.wikipedia.org/wiki/Howard_Waldrop	Nominated	"Ike at the Mike"		Omni	https://en.wikipedia.org/wiki/Omni_(magazine)
1984	1984	Butler, Octavia E.	https://en.wikipedia.org/wiki/Octavia_E._Butler	Won	"Speech Sounds"	https://en.wikipedia.org/wiki/Speech_Sounds	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1984	1984	Pohl, Frederik	https://en.wikipedia.org/wiki/Frederik_Pohl	Nominated	"Servant of the People"		Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1984	1984	Schenck, Hilbert	https://en.wikipedia.org/wiki/Hilbert_Schenck	Nominated	"The Geometry of Narrative"		Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1984	1984	Dozois, Gardner	https://en.wikipedia.org/wiki/Gardner_Dozois	Nominated	"The Peacemaker"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1984	1984	Wu, William F.	https://en.wikipedia.org/wiki/William_F._Wu	Nominated	"Wong's Lost and Found Emporium"	https://en.wikipedia.org/wiki/Wong%27s_Lost_and_Found_Emporium	Amazing Stories	https://en.wikipedia.org/wiki/Amazing_Stories
1985	1985	Brin, David	https://en.wikipedia.org/wiki/David_Brin	Won	"The Crystal Spheres"	https://en.wikipedia.org/wiki/The_Crystal_Spheres	Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1985	1985	Effinger, George Alec	https://en.wikipedia.org/wiki/George_Alec_Effinger	Nominated	"The Aliens Who Knew, I Mean, Everything"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1985	1985	Killough, Lee	https://en.wikipedia.org/wiki/Lee_Killough_(author)	Nominated	"Symphony for a Lost Traveler"		Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1985	1985	Shepard, Lucius	https://en.wikipedia.org/wiki/Lucius_Shepard	Nominated	"Salvador"	https://en.wikipedia.org/wiki/Salvador_(story)	The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1985	1985	Robinson, Kim Stanley	https://en.wikipedia.org/wiki/Kim_Stanley_Robinson	Nominated	"Ridge Running"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1985	1985	Gould, Steven	https://en.wikipedia.org/wiki/Steven_Gould	Nominated	"Rory"		Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1986	1986	Pohl, Frederik	https://en.wikipedia.org/wiki/Frederik_Pohl	Won	"Fermi and Frost"	https://en.wikipedia.org/wiki/Fermi_and_Frost	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1986	1986	Waldrop, Howard	https://en.wikipedia.org/wiki/Howard_Waldrop	Nominated	"Flying Saucer Rock & Roll"		Omni	https://en.wikipedia.org/wiki/Omni_(magazine)
1986	1986	Crowley, John	https://en.wikipedia.org/wiki/John_Crowley	Nominated	"Snow"		Omni	https://en.wikipedia.org/wiki/Omni_(magazine)
1986	1986	Sterling, Bruce	https://en.wikipedia.org/wiki/Bruce_Sterling	Nominated	"Dinner in Audoghast"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1986	1986	Wu, William F.	https://en.wikipedia.org/wiki/William_F._Wu	Nominated	"Hong's Bluff"		Omni	https://en.wikipedia.org/wiki/Omni_(magazine)
1987	1987	Bear, Greg	https://en.wikipedia.org/wiki/Greg_Bear	Won	"Tangents"	https://en.wikipedia.org/wiki/Tangents_(story)	Omni	https://en.wikipedia.org/wiki/Omni_(magazine)
1987	1987	Asimov, Isaac	https://en.wikipedia.org/wiki/Isaac_Asimov	Nominated	"Robot Dreams"	https://en.wikipedia.org/wiki/Robot_Dreams_(Asimov_short_story)	Robot Dreams (Berkley Books)	https://en.wikipedia.org/wiki/Robot_Dreams
1987	1987	Springer, Nancy	https://en.wikipedia.org/wiki/Nancy_Springer	Nominated	"The Boy Who Plaited Manes"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1987	1987	Garnett, David S.	https://en.wikipedia.org/wiki/David_S._Garnett	Nominated	"Still Life"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1987	1987	Kelly, James Patrick	https://en.wikipedia.org/wiki/James_Patrick_Kelly	Nominated	"Rat"	https://en.wikipedia.org/wiki/Rat_(story)	The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1988	1988	Watt-Evans, Lawrence	https://en.wikipedia.org/wiki/Lawrence_Watt-Evans	Won	"Why I Left Harry's All-Night Hamburgers"	https://en.wikipedia.org/wiki/Why_I_Left_Harry%27s_All-Night_Hamburgers	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1988	1988	Wilhelm, Kate	https://en.wikipedia.org/wiki/Kate_Wilhelm	Nominated	"Forever Yours, Anna"		Omni	https://en.wikipedia.org/wiki/Omni_(magazine)
1988	1988	Cadigan, Pat	https://en.wikipedia.org/wiki/Pat_Cadigan	Nominated	"Angel"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1988	1988	Waldrop, Howard	https://en.wikipedia.org/wiki/Howard_Waldrop	Nominated	"Night of the Cooters"		Omni	https://en.wikipedia.org/wiki/Omni_(magazine)
1988	1988	Fowler, Karen Joy	https://en.wikipedia.org/wiki/Karen_Joy_Fowler	Nominated	"The Faithful Companion at Forty"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1988	1988	Goldstein, Lisa	https://en.wikipedia.org/wiki/Lisa_Goldstein	Nominated	"Cassandra's Photographs"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1989	1989	Resnick, Mike	https://en.wikipedia.org/wiki/Mike_Resnick	Won	"Kirinyaga"	https://en.wikipedia.org/wiki/Kirinyaga_(story)	Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1989	1989	Brin, David	https://en.wikipedia.org/wiki/David_Brin	Nominated	"The Giving Plague"	https://en.wikipedia.org/wiki/The_Giving_Plague	Interzone	https://en.wikipedia.org/wiki/Interzone_(magazine)
1989	1989	Landis, Geoffrey A.	https://en.wikipedia.org/wiki/Geoffrey_A._Landis	Nominated	"Ripples in the Dirac Sea"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1989	1989	Sterling, Bruce	https://en.wikipedia.org/wiki/Bruce_Sterling	Nominated	"Our Neural Chernobyl"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1989	1989	Gunn, Eileen	https://en.wikipedia.org/wiki/Eileen_Gunn	Nominated	"Stable Strategies for Middle Management"	https://en.wikipedia.org/wiki/Stable_Strategies_for_Middle_Management	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1989	1989	McDevitt, Jack	https://en.wikipedia.org/wiki/Jack_McDevitt	Nominated	"The Fort Moxie Branch"		Full Spectrum (Doubleday)	https://en.wikipedia.org/wiki/Full_Spectrum
1990	1990	Charnas, Suzy McKee	https://en.wikipedia.org/wiki/Suzy_McKee_Charnas	Won	"Boobs"	https://en.wikipedia.org//w/index.php?title=Boobs_(short_story)&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1990	1990	Card, Orson Scott	https://en.wikipedia.org/wiki/Orson_Scott_Card	Nominated	"Lost Boys"	https://en.wikipedia.org/wiki/Lost_Boys_(novel)#Short_story	Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1990	1990	Gunn, Eileen	https://en.wikipedia.org/wiki/Eileen_Gunn	Nominated	"Computer Friendly"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1990	1990	Niven, Larry	https://en.wikipedia.org/wiki/Larry_Niven	Nominated	"The Return of William Proxmire"	https://en.wikipedia.org/wiki/The_Return_of_William_Proxmire	What Might Have Been? Vol. 1: Alternate Empires (Bantam Spectra)	https://en.wikipedia.org/wiki/Bantam_Spectra
1990	1990	Swanwick, Michael	https://en.wikipedia.org/wiki/Michael_Swanwick	Nominated	"The Edge of the World"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1990	1990	Sterling, Bruce	https://en.wikipedia.org/wiki/Bruce_Sterling	Nominated	"Dori Bangs"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1991	1991	Bisson, Terry	https://en.wikipedia.org/wiki/Terry_Bisson	Won	"Bears Discover Fire"	https://en.wikipedia.org/wiki/Bears_Discover_Fire	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1991	1991	Willis, Connie	https://en.wikipedia.org/wiki/Connie_Willis	Nominated	"Cibola"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1991	1991	Sheffield, Charles	https://en.wikipedia.org/wiki/Charles_Sheffield	Nominated	"Godspeed"		Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1991	1991	Reed, Robert	https://en.wikipedia.org/wiki/Robert_Reed_(author)	Nominated	"The Utility Man"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1991	1991	Thompson, W. R.		Nominated	"VRM-547"		Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1992	1992	Landis, Geoffrey A.	https://en.wikipedia.org/wiki/Geoffrey_A._Landis	Won	"A Walk in the Sun"	https://en.wikipedia.org/wiki/A_Walk_in_the_Sun_(story)	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1992	1992	Resnick, Mike	https://en.wikipedia.org/wiki/Mike_Resnick	Nominated	"One Perfect Morning, With Jackals"	https://en.wikipedia.org/wiki/Kirinyaga_(novel)	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1992	1992	Willis, Connie	https://en.wikipedia.org/wiki/Connie_Willis	Nominated	"In the Late Cretaceous"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1992	1992	Resnick, Mike	https://en.wikipedia.org/wiki/Mike_Resnick	Nominated	"Winter Solstice"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1992	1992	Bisson, Terry	https://en.wikipedia.org/wiki/Terry_Bisson	Nominated	"Press Ann"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1992	1992	Kessel, John	https://en.wikipedia.org/wiki/John_Kessel	Nominated	"Buffalo"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1992	1992	Soukup, Martha	https://en.wikipedia.org/wiki/Martha_Soukup	Nominated	"Dog's Life"		Amazing Stories	https://en.wikipedia.org/wiki/Amazing_Stories
1993	1993	Willis, Connie	https://en.wikipedia.org/wiki/Connie_Willis	Won	"Even the Queen"	https://en.wikipedia.org/wiki/Even_the_Queen	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1993	1993	Kress, Nancy	https://en.wikipedia.org/wiki/Nancy_Kress	Nominated	"The Mountain to Mohammed"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1993	1993	Resnick, Mike	https://en.wikipedia.org/wiki/Mike_Resnick	Nominated	"The Lotus and the Spear"	https://en.wikipedia.org/wiki/Kirinyaga_(novel)	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1993	1993	Soukup, Martha	https://en.wikipedia.org/wiki/Martha_Soukup	Nominated	"The Arbitrary Placement of Walls"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1993	1993	DiChario, Nicholas A.		Nominated	"The Winterberry"		Alternate Kennedys (Tor Books)	https://en.wikipedia.org/wiki/Tor_Books
1994	1994	Willis, Connie	https://en.wikipedia.org/wiki/Connie_Willis	Won	"Death on the Nile"	https://en.wikipedia.org//w/index.php?title=Death_on_the_Nile_(short_story)&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1994	1994	Resnick, Mike	https://en.wikipedia.org/wiki/Mike_Resnick	Nominated	"Mwalimu in the Squared Circle"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1994	1994	Soukup, Martha	https://en.wikipedia.org/wiki/Martha_Soukup	Nominated	"The Story So Far"		Full Spectrum 4 (Doubleday)	https://en.wikipedia.org/wiki/Full_Spectrum
1994	1994	McKenna, Bridget		Nominated	"The Good Pup"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1994	1994	Bisson, Terry	https://en.wikipedia.org/wiki/Terry_Bisson	Nominated	"England Underway"		Omni	https://en.wikipedia.org/wiki/Omni_(magazine)
1995	1995	Haldeman, Joe	https://en.wikipedia.org/wiki/Joe_Haldeman	Won	"None So Blind"	https://en.wikipedia.org/wiki/None_So_Blind	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1995	1995	Wilhelm, Kate	https://en.wikipedia.org/wiki/Kate_Wilhelm	Nominated	"I Know What You're Thinking"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
