Year awarded	Year	Author(s)	Author Wikipedia Entry	Won/Nominated	Work	Work Wikipedia Entry	Publisher or publication	Publisher or publication Wikipedia Entry
1984	1984	Bear, Greg	https://en.wikipedia.org/wiki/Greg_Bear	Won	"Hardfought"	https://en.wikipedia.org//w/index.php?title=Hardfought&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1984	1984	Bishop, Michael	https://en.wikipedia.org/wiki/Michael_Bishop_(author)	Nominated	"The Gospel According to Gamaliel Crucis"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1984	1984	Bishop, Michael	https://en.wikipedia.org/wiki/Michael_Bishop_(author)	Nominated	"Her Habiline Husband"		Universe 13 (Doubleday)	https://en.wikipedia.org/wiki/Doubleday_(publisher)
1984	1984	Davidson, Avram	https://en.wikipedia.org/wiki/Avram_Davidson	Nominated	"Eszterhazy and the Autogóndola-Invention"		Amazing Stories	https://en.wikipedia.org/wiki/Amazing_Stories
1984	1984	McIntyre, Vonda N.	https://en.wikipedia.org/wiki/Vonda_N._McIntyre	Nominated	"Transit"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1984	1984	Silverberg, Robert	https://en.wikipedia.org/wiki/Robert_Silverberg	Nominated	"Homefaring"		Amazing Stories	https://en.wikipedia.org/wiki/Amazing_Stories
1985	1985	Varley, John	https://en.wikipedia.org/wiki/John_Varley_(author)	Won	"Press ENTER"	https://en.wikipedia.org//w/index.php?title=Press_ENTER&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1985	1985	Davidson, Avram	https://en.wikipedia.org/wiki/Avram_Davidson	Nominated	"Young Doctor Eszterhazy"		Amazing Stories	https://en.wikipedia.org/wiki/Amazing_Stories
1985	1985	Kress, Nancy	https://en.wikipedia.org/wiki/Nancy_Kress	Nominated	"Trinity"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1985	1985	Pohl, Frederik	https://en.wikipedia.org/wiki/Frederik_Pohl	Nominated	"The Greening of Bed-Stuy"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1985	1985	Shepard, Lucius	https://en.wikipedia.org/wiki/Lucius_Shepard	Nominated	"A Traveler's Tale"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1985	1985	Swanwick, Michael	https://en.wikipedia.org/wiki/Michael_Swanwick	Nominated	"Marrow Death"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1986	1986	Silverberg, Robert	https://en.wikipedia.org/wiki/Robert_Silverberg	Won	"Sailing to Byzantium"	https://en.wikipedia.org//w/index.php?title=Sailing_to_Byzantium_(novella)&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1986	1986	Robinson, Kim Stanley	https://en.wikipedia.org/wiki/Kim_Stanley_Robinson	Nominated	"Green Mars"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1986	1986	Sterling, Bruce	https://en.wikipedia.org/wiki/Bruce_Sterling	Nominated	"Green Days in Brunei"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1986	1986	Tiptree, Jr., James	https://en.wikipedia.org/wiki/James_Tiptree,_Jr.	Nominated	"The Only Neat Thing to Do"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1986	1986	Wilhelm, Kate	https://en.wikipedia.org/wiki/Kate_Wilhelm	Nominated	"The Gorgon Field"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1986	1986	Zelazny, Roger	https://en.wikipedia.org/wiki/Roger_Zelazny	Nominated	"24 Views of Mt. Fuji, by Hokusai"	https://en.wikipedia.org/wiki/24_Views_of_Mt._Fuji,_by_Hokusai	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1987	1987	Shepard, Lucius	https://en.wikipedia.org/wiki/Lucius_Shepard	Won	"R&R"	https://en.wikipedia.org//w/index.php?title=R%26R_(story)&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1987	1987	Benford, Gregory	https://en.wikipedia.org/wiki/Gregory_Benford	Nominated	"Newton Sleep"		The Magazine of Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1987	1987	Robinson, Kim Stanley	https://en.wikipedia.org/wiki/Kim_Stanley_Robinson	Nominated	"Escape from Kathmandu"	https://en.wikipedia.org/wiki/Escape_from_Kathmandu	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1987	1987	Silverberg, Robert	https://en.wikipedia.org/wiki/Robert_Silverberg	Nominated	"Gilgamesh in the Outback"	https://en.wikipedia.org/wiki/Gilgamesh_in_the_Outback	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1987	1987	Wilson, F. Paul	https://en.wikipedia.org/wiki/F._Paul_Wilson	Nominated	"Dydeetown Girl"		Far Frontiers 4 (Baen Books	https://en.wikipedia.org/wiki/Baen_Books
1988	1988	Robinson, Kim Stanley	https://en.wikipedia.org/wiki/Kim_Stanley_Robinson	Won	"The Blind Geometer"	https://en.wikipedia.org//w/index.php?title=The_Blind_Geometer&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1988	1988	Ford, John M.	https://en.wikipedia.org/wiki/John_M._Ford	Nominated	"Fugue State"		Under the Wheel (Baen Books)	https://en.wikipedia.org/wiki/Baen_Books
1988	1988	Roberts, Keith	https://en.wikipedia.org/wiki/Keith_Roberts	Nominated	"The Tiger Sweater"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1988	1988	Ryman, Geoff	https://en.wikipedia.org/wiki/Geoff_Ryman	Nominated	The Unconquered Country		Bantam Spectra	https://en.wikipedia.org/wiki/Bantam_Spectra
1988	1988	Silverberg, Robert	https://en.wikipedia.org/wiki/Robert_Silverberg	Nominated	"The Secret Sharer"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1988	1988	Williams, Walter Jon	https://en.wikipedia.org/wiki/Walter_Jon_Williams	Nominated	"Witness"		Wild Cards (Bantam Spectra)	https://en.wikipedia.org/wiki/Wild_Cards_(anthology)
1989	1989	Willis, Connie	https://en.wikipedia.org/wiki/Connie_Willis	Won	"The Last of the Winnebagos"	https://en.wikipedia.org/wiki/The_Last_of_the_Winnebagos	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1989	1989	Denton, Bradley	https://en.wikipedia.org/wiki/Bradley_Denton	Nominated	"The Calvin Coolidge Home for Dead Comedians"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1989	1989	Shepard, Lucius	https://en.wikipedia.org/wiki/Lucius_Shepard	Nominated	The Scalehunter's Beautiful Daughter		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1989	1989	Spinrad, Norman	https://en.wikipedia.org/wiki/Norman_Spinrad	Nominated	"Journals of the Plague Years"		Full Spectrum (Bantam Spectra)	https://en.wikipedia.org/wiki/Full_Spectrum
1989	1989	Williams, Walter Jon	https://en.wikipedia.org/wiki/Walter_Jon_Williams	Nominated	"Surfacing"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1989	1989	Yolen, Jane	https://en.wikipedia.org/wiki/Jane_Yolen	Nominated	The Devil's Arithmetic	https://en.wikipedia.org/wiki/The_Devil%27s_Arithmetic	Viking Kestrel	https://en.wikipedia.org/wiki/Viking_Press
1990	1990	Bujold, Lois McMaster	https://en.wikipedia.org/wiki/Lois_McMaster_Bujold	Won	"The Mountains of Mourning"	https://en.wikipedia.org/wiki/Vorkosigan_Saga#.22Mountains_of_Mourning.22_.28novella.29	Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1990	1990	Crowley, John	https://en.wikipedia.org/wiki/John_Crowley	Nominated	"Great Work of Time"	https://en.wikipedia.org/wiki/Great_Work_of_Time	Novelty (Doubleday)	https://en.wikipedia.org/wiki/Doubleday_(publisher)
1990	1990	Effinger, George Alec	https://en.wikipedia.org/wiki/George_Alec_Effinger	Nominated	"Marîd Changes His Mind"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1990	1990	Lindholm, Megan	https://en.wikipedia.org/wiki/Robin_Hobb	Nominated	"A Touch of Lavender"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1990	1990	Moffett, Judith	https://en.wikipedia.org/wiki/Judith_Moffett	Nominated	"Tiny Tango"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1990	1990	Waldrop, Howard	https://en.wikipedia.org/wiki/Howard_Waldrop	Nominated	A Dozen Tough Jobs	https://en.wikipedia.org/wiki/A_Dozen_Tough_Jobs	Mark V. Ziesing	https://en.wikipedia.org/wiki/Mark_V._Ziesing
1991	1991	Haldeman, Joe	https://en.wikipedia.org/wiki/Joe_Haldeman	Won	"The Hemingway Hoax"	https://en.wikipedia.org/wiki/The_Hemingway_Hoax	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1991	1991	Bujold, Lois McMaster	https://en.wikipedia.org/wiki/Lois_McMaster_Bujold	Nominated	"Weatherman"	https://en.wikipedia.org/wiki/Weatherman_(short_story)	Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1991	1991	Cadigan, Pat	https://en.wikipedia.org/wiki/Pat_Cadigan	Nominated	"Fool to Believe"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1991	1991	Kelly, James Patrick	https://en.wikipedia.org/wiki/James_Patrick_Kelly	Nominated	"Mr. Boy"	https://en.wikipedia.org/wiki/Mr._Boy	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1991	1991	Murphy, Pat	https://en.wikipedia.org/wiki/Pat_Murphy_(writer)	Nominated	"Bones"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1992	1992	Kress, Nancy	https://en.wikipedia.org/wiki/Nancy_Kress	Won	"Beggars in Spain"	https://en.wikipedia.org/wiki/Beggars_in_Spain	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1992	1992	Ash, Paul	https://en.wikipedia.org/wiki/Pauline_Ashwell	Nominated	"Man Opening a Door"		Analog Science Fact & Fiction	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1992	1992	Bishop, Michael	https://en.wikipedia.org/wiki/Michael_Bishop_(author)	Nominated	Apartheid, Superstrings, and Mordecai Thubana		Axolotl Press	https://en.wikipedia.org/wiki/Pulphouse_Publishing
1992	1992	Resnick, Mike	https://en.wikipedia.org/wiki/Mike_Resnick	Nominated	Bully!		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1992	1992	Rusch, Kristine Kathryn	https://en.wikipedia.org/wiki/Kristine_Kathryn_Rusch	Nominated	The Gallery of His Dreams		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1992	1992	Willis, Connie	https://en.wikipedia.org/wiki/Connie_Willis	Nominated	"Jack"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1993	1993	Morrow, James	https://en.wikipedia.org/wiki/James_K._Morrow	Won	City of Truth	https://en.wikipedia.org//w/index.php?title=City_of_Truth&action=edit&redlink=1	St. Martin's Press	https://en.wikipedia.org/wiki/St._Martin%27s_Press
1993	1993	Bull, Emma	https://en.wikipedia.org/wiki/Emma_Bull	Nominated	"Silver or Gold"		After the King: Stories in Honor of J.R.R. Tolkien (Tor Books)	https://en.wikipedia.org/wiki/Tor_Books
1993	1993	Denton, Bradley	https://en.wikipedia.org/wiki/Bradley_Denton	Nominated	"The Territory"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1993	1993	Oltion, Jerry	https://en.wikipedia.org/wiki/Jerry_Oltion	Nominated	"Contact"		Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1993	1993	Goodloe, Lee		Nominated	"Contact"	https://en.wikipedia.org//w/index.php?title=City_of_Truth&action=edit&redlink=1	Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1993	1993	McHugh, Maureen F.	https://en.wikipedia.org/wiki/Maureen_F._McHugh	Nominated	"Protection"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1993	1993	Shepard, Lucius	https://en.wikipedia.org/wiki/Lucius_Shepard	Nominated	"Barnacle Bill the Spacer"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1993	1993	Swanwick, Michael	https://en.wikipedia.org/wiki/Michael_Swanwick	Nominated	Griffin's Egg		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1994	1994	Cady, Jack	https://en.wikipedia.org/wiki/Jack_Cady	Won	"The Night We Buried Road Dog"	https://en.wikipedia.org//w/index.php?title=The_Night_We_Buried_Road_Dog&action=edit&redlink=1	Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1994	1994	Aldridge, Ray		Nominated	"The Beauty Addict"		Full Spectrum 4 (Bantam Spectra)	https://en.wikipedia.org/wiki/Full_Spectrum
1994	1994	Kress, Nancy	https://en.wikipedia.org/wiki/Nancy_Kress	Nominated	"Dancing on Air"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1994	1994	Nordley, G. David	https://en.wikipedia.org/wiki/G._David_Nordley	Nominated	"Into the Miranda Rift"		Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1994	1994	Wilhelm, Kate	https://en.wikipedia.org/wiki/Kate_Wilhelm	Nominated	Naming the Flowers		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1994	1994	Williams, Walter Jon	https://en.wikipedia.org/wiki/Walter_Jon_Williams	Nominated	Wall, Stone, Craft		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1995	1995	Resnick, Mike	https://en.wikipedia.org/wiki/Mike_Resnick	Won	"Seven Views of Olduvai Gorge"	https://en.wikipedia.org/wiki/Seven_Views_of_Olduvai_Gorge	Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1995	1995	Ellison, Harlan	https://en.wikipedia.org/wiki/Harlan_Ellison	Nominated	Mefisto In Onyx		Omni	https://en.wikipedia.org/wiki/Omni_(magazine)
1995	1995	Hoffman, Nina Kiriki	https://en.wikipedia.org/wiki/Nina_Kiriki_Hoffman	Nominated	"Haunted Humans"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1995	1995	Le Guin, Ursula K.	https://en.wikipedia.org/wiki/Ursula_K._Le_Guin	Nominated	"Forgiveness Day"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1995	1995	Ryman, Geoff	https://en.wikipedia.org/wiki/Geoff_Ryman	Nominated	"Fan"		Unconquered Countries (St. Martin's Press)	https://en.wikipedia.org/wiki/St._Martin%27s_Press
1995	1995	Swanwick, Michael	https://en.wikipedia.org/wiki/Michael_Swanwick	Nominated	"Cold Iron"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1996	1996	Hand, Elizabeth	https://en.wikipedia.org/wiki/Elizabeth_Hand	Won	"Last Summer at Mars Hill"	https://en.wikipedia.org//w/index.php?title=Last_Summer_at_Mars_Hill_(story)&action=edit&redlink=1	Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1996	1996	Benford, Gregory	https://en.wikipedia.org/wiki/Gregory_Benford	Nominated	"Soon Comes Night"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1996	1996	Griffith, Nicola	https://en.wikipedia.org/wiki/Nicola_Griffith	Nominated	"Yaguara"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1996	1996	Resnick, Mike	https://en.wikipedia.org/wiki/Mike_Resnick	Nominated	"Bibi"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1996	1996	Shwartz, Susan	https://en.wikipedia.org/wiki/Susan_Shwartz	Nominated	"Bibi"	https://en.wikipedia.org//w/index.php?title=Last_Summer_at_Mars_Hill_(story)&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1996	1996	Stableford, Brian	https://en.wikipedia.org/wiki/Brian_Stableford	Nominated	"Mortimer Gray's History of Death"	https://en.wikipedia.org/wiki/Mortimer_Gray%27s_History_of_Death	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1997	1997	Dann, Jack	https://en.wikipedia.org/wiki/Jack_Dann	Won	"Da Vinci Rising"	https://en.wikipedia.org//w/index.php?title=Da_Vinci_Rising&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1997	1997	Le Guin, Ursula K.	https://en.wikipedia.org/wiki/Ursula_K._Le_Guin	Nominated	"A Woman's Liberation"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1997	1997	Martin, George R. R.	https://en.wikipedia.org/wiki/George_R._R._Martin	Nominated	"Blood of the Dragon"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1997	1997	McDevitt, Jack	https://en.wikipedia.org/wiki/Jack_McDevitt	Nominated	"Time Travelers Never Die"	https://en.wikipedia.org/wiki/Time_Travelers_Never_Die	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1997	1997	McHugh, Maureen F.	https://en.wikipedia.org/wiki/Maureen_F._McHugh	Nominated	"The Cost to Be Wise"		Starlight 1 (Tor Books)	https://en.wikipedia.org/wiki/Starlight_(anthology_series)
1997	1997	Steele, Allen	https://en.wikipedia.org/wiki/Allen_Steele	Nominated	"The Death of Captain Future"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1998	1998	Oltion, Jerry	https://en.wikipedia.org/wiki/Jerry_Oltion	Won	"Abandon in Place"	https://en.wikipedia.org//w/index.php?title=Abandon_in_Place&action=edit&redlink=1	Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1998	1998	Castro, Adam-Troy	https://en.wikipedia.org/wiki/Adam-Troy_Castro	Nominated	"The Funeral March of the Marionettes"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1998	1998	Levinson, Paul	https://en.wikipedia.org/wiki/Paul_Levinson	Nominated	"Loose Ends"		Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1998	1998	Reed, Robert	https://en.wikipedia.org/wiki/Robert_Reed_(author)	Nominated	"Chrysalis"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1998	1998	Sparhawk, Bud	https://en.wikipedia.org/wiki/Bud_Sparhawk	Nominated	"Primrose and Thorn"		Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
1998	1998	Steele, Allen	https://en.wikipedia.org/wiki/Allen_Steele	Nominated	"…Where Angels Fear to Tread"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1999	1999	Finch, Sheila	https://en.wikipedia.org/wiki/Sheila_Finch	Won	"Reading the Bones"	https://en.wikipedia.org//w/index.php?title=Reading_the_Bones&action=edit&redlink=1	Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
1999	1999	Asaro, Catherine	https://en.wikipedia.org/wiki/Catherine_Asaro	Nominated	"Aurora in Four Voices"	https://en.wikipedia.org/wiki/Aurora_in_Four_Voices	Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
