Year awarded	Year	Author(s)	Author Wikipedia Entry	Won/Nominated	Work	Work Wikipedia Entry	Publisher or publication	Publisher or publication Wikipedia Entry
1999	1999	Davidson, Avram	https://en.wikipedia.org/wiki/Avram_Davidson	Nominated	The Boss in the Wall, A Treatise on the House Devil		Tachyon Publications	https://en.wikipedia.org/wiki/Tachyon_Publications
1999	1999	Davis, Grania	https://en.wikipedia.org/wiki/Grania_Davis	Nominated	The Boss in the Wall, A Treatise on the House Devil	https://en.wikipedia.org/wiki/Aurora_in_Four_Voices	Tachyon Publications	https://en.wikipedia.org/wiki/Tachyon_Publications
1999	1999	Fintushel, Eliot		Nominated	"Izzy and the Father of Terror"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
1999	1999	Gerrold, David	https://en.wikipedia.org/wiki/David_Gerrold	Nominated	"Jumping Off the Planet"	https://en.wikipedia.org/wiki/The_Dingilliad	Science Fiction Age
1999	1999	Landis, Geoffrey A.	https://en.wikipedia.org/wiki/Geoffrey_A._Landis	Nominated	"Ecopoiesis"		Science Fiction Age
2000	2000	Chiang, Ted	https://en.wikipedia.org/wiki/Ted_Chiang	Won	"Story of Your Life"	https://en.wikipedia.org/wiki/Story_of_Your_Life	Starlight 2 (Tor Books)	https://en.wikipedia.org/wiki/Starlight_(anthology_series)
2000	2000	Burstein, Michael A.	https://en.wikipedia.org/wiki/Michael_A._Burstein	Nominated	"Reality Check"		Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
2000	2000	Castro, Adam-Troy	https://en.wikipedia.org/wiki/Adam-Troy_Castro	Nominated	"The Astronaut from Wyoming"		Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
2000	2000	Oltion, Jerry	https://en.wikipedia.org/wiki/Jerry_Oltion	Nominated	"The Astronaut from Wyoming"	https://en.wikipedia.org/wiki/Story_of_Your_Life	Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
2000	2000	Duchamp, L. Timmel	https://en.wikipedia.org/wiki/L._Timmel_Duchamp	Nominated	"Living Trust"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2000	2000	Duncan, Andy	https://en.wikipedia.org/wiki/Andy_Duncan_(writer)	Nominated	"The Executioners' Guild"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2000	2000	Marusek, David	https://en.wikipedia.org/wiki/David_Marusek	Nominated	"The Wedding Album"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2001	2001	Nagata, Linda	https://en.wikipedia.org/wiki/Linda_Nagata	Won	"Goddesses"	https://en.wikipedia.org//w/index.php?title=Goddesses_(story)&action=edit&redlink=1	Sci Fiction
2001	2001	Duncan, Andy	https://en.wikipedia.org/wiki/Andy_Duncan_(writer)	Nominated	"Fortitude"		Realms of Fantasy	https://en.wikipedia.org/wiki/Realms_of_Fantasy
2001	2001	Lethem, Jonathan	https://en.wikipedia.org/wiki/Jonathan_Lethem	Nominated	"Ninety Percent of Everything"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2001	2001	Kelly, James Patrick	https://en.wikipedia.org/wiki/James_Patrick_Kelly	Nominated	"Ninety Percent of Everything"	https://en.wikipedia.org//w/index.php?title=Goddesses_(story)&action=edit&redlink=1	Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2001	2001	Kessel, John	https://en.wikipedia.org/wiki/John_Kessel	Nominated	"Ninety Percent of Everything"	https://en.wikipedia.org//w/index.php?title=Goddesses_(story)&action=edit&redlink=1	Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2001	2001	Resnick, Mike	https://en.wikipedia.org/wiki/Mike_Resnick	Nominated	"Hunting the Snark"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2001	2001	Shepard, Lucius	https://en.wikipedia.org/wiki/Lucius_Shepard	Nominated	"Crocodile Rock"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2001	2001	Williams, Walter Jon	https://en.wikipedia.org/wiki/Walter_Jon_Williams	Nominated	"Argonautica"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2002	2002	Williamson, Jack	https://en.wikipedia.org/wiki/Jack_Williamson	Won	"The Ultimate Earth"	https://en.wikipedia.org//w/index.php?title=The_Ultimate_Earth&action=edit&redlink=1	Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
2002	2002	Asaro, Catherine	https://en.wikipedia.org/wiki/Catherine_Asaro	Nominated	"A Roll of the Dice"		Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
2002	2002	Clough, Brenda W.	https://en.wikipedia.org/wiki/Brenda_Clough	Nominated	"May Be Some Time"	https://en.wikipedia.org/wiki/May_Be_Some_Time	Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
2002	2002	Dann, Jack	https://en.wikipedia.org/wiki/Jack_Dann	Nominated	"The Diamond Pit"	https://en.wikipedia.org/wiki/The_Diamond_Pit	Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2002	2002	Shepard, Lucius	https://en.wikipedia.org/wiki/Lucius_Shepard	Nominated	"Radiant Green Star"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2003	2003	Chwedyk, Richard	https://en.wikipedia.org/wiki/Richard_Chwedyk	Won	"Bronte's Egg"	https://en.wikipedia.org//w/index.php?title=Bronte%27s_Egg&action=edit&redlink=1	Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2003	2003	Castro, Adam-Troy	https://en.wikipedia.org/wiki/Adam-Troy_Castro	Nominated	"Sunday Night Yams at Minnie and Earl's"		Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
2003	2003	Duncan, Andy	https://en.wikipedia.org/wiki/Andy_Duncan_(writer)	Nominated	"The Chief Designer"	https://en.wikipedia.org/wiki/The_Chief_Designer_(novella)	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2003	2003	Finlay, Charles Coleman	https://en.wikipedia.org/wiki/Charles_Coleman_Finlay	Nominated	"The Political Officer"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2003	2003	Sparhawk, Bud	https://en.wikipedia.org/wiki/Bud_Sparhawk	Nominated	"Magic's Price"		Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
2004	2004	Gaiman, Neil	https://en.wikipedia.org/wiki/Neil_Gaiman	Won	Coraline	https://en.wikipedia.org/wiki/Coraline	HarperCollins	https://en.wikipedia.org/wiki/HarperCollins
2004	2004	Arnason, Eleanor	https://en.wikipedia.org/wiki/Eleanor_Arnason	Nominated	"The Potter of Bones"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2004	2004	Baker, Kage	https://en.wikipedia.org/wiki/Kage_Baker	Nominated	"The Empress of Mars"	https://en.wikipedia.org/wiki/The_Empress_of_Mars	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2004	2004	Kessel, John	https://en.wikipedia.org/wiki/John_Kessel	Nominated	"Stories for Men"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2004	2004	MacLeod, Ian R.	https://en.wikipedia.org/wiki/Ian_R._MacLeod	Nominated	"Breathmoss"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2005	2005	Williams, Walter Jon	https://en.wikipedia.org/wiki/Walter_Jon_Williams	Won	"The Green Leopard Plague"	https://en.wikipedia.org/wiki/The_Green_Leopard_Plague	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2005	2005	Asaro, Catherine	https://en.wikipedia.org/wiki/Catherine_Asaro	Nominated	"Walk in Silence"		Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
2005	2005	Castro, Adam-Troy	https://en.wikipedia.org/wiki/Adam-Troy_Castro	Nominated	"The Tangled Strings of the Marionettes"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2005	2005	Vinge, Vernor	https://en.wikipedia.org/wiki/Vernor_Vinge	Nominated	"The Cookie Monster"	https://en.wikipedia.org/wiki/The_Cookie_Monster_(novella)	Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
2005	2005	Willis, Connie	https://en.wikipedia.org/wiki/Connie_Willis	Nominated	"Just Like the Ones We Used to Know"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2006	2006	Link, Kelly	https://en.wikipedia.org/wiki/Kelly_Link	Won	"Magic for Beginners"	https://en.wikipedia.org/wiki/Magic_for_Beginners_(novella)	Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2006	2006	Sparhawk, Bud	https://en.wikipedia.org/wiki/Bud_Sparhawk	Nominated	"Clay's Pride"		Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
2006	2006	Sawyer, Robert J.	https://en.wikipedia.org/wiki/Robert_J._Sawyer	Nominated	"Identity Theft"		Down These Dark Spaceways (Science Fiction Book Club)	https://en.wikipedia.org/wiki/Book_of_the_Month_Club
2006	2006	Witcover, Paul		Nominated	"Left of the Dial"		Sci Fiction
2006	2006	Cowdrey, Albert E.	https://en.wikipedia.org/wiki/Albert_E._Cowdrey	Nominated	"The Tribes of Bela"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2007	2007	Kelly, James Patrick	https://en.wikipedia.org/wiki/James_Patrick_Kelly	Won	Burn	https://en.wikipedia.org/wiki/Burn_(novella)	Tachyon Publications	https://en.wikipedia.org/wiki/Tachyon_Publications
2007	2007	Burstein, Michael A.	https://en.wikipedia.org/wiki/Michael_A._Burstein	Nominated	"Sanctuary"		Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
2007	2007	Melko, Paul	https://en.wikipedia.org/wiki/Paul_Melko	Nominated	"The Walls of the Universe"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2007	2007	Shunn, William	https://en.wikipedia.org/wiki/William_Shunn	Nominated	"Inclination"	https://en.wikipedia.org/wiki/Inclination_(novella)	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2008	2008	Kress, Nancy	https://en.wikipedia.org/wiki/Nancy_Kress	Won	"Fountain of Age"	https://en.wikipedia.org/wiki/Fountain_of_Age	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2008	2008	Berman, Judith	https://en.wikipedia.org/wiki/Judith_Berman	Nominated	"Awakening"		Black Gate	https://en.wikipedia.org/wiki/Black_Gate_(magazine)
2008	2008	Hughes, Matt	https://en.wikipedia.org/wiki/Matt_Hughes_(writer)	Nominated	"The Helper and His Hero"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2008	2008	Shepard, Lucius	https://en.wikipedia.org/wiki/Lucius_Shepard	Nominated	"Stars Seen Through Stone"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2008	2008	Sterling, Bruce	https://en.wikipedia.org/wiki/Bruce_Sterling	Nominated	"Kiosk"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2008	2008	Wolfe, Gene	https://en.wikipedia.org/wiki/Gene_Wolfe	Nominated	"Memorare"	https://en.wikipedia.org/wiki/Memorare_(novella)	Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2009	2009	Asaro, Catherine	https://en.wikipedia.org/wiki/Catherine_Asaro	Won	"The Spacetime Pool"	https://en.wikipedia.org//w/index.php?title=The_Spacetime_Pool&action=edit&redlink=1	Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2009	2009	Benford, Gregory	https://en.wikipedia.org/wiki/Gregory_Benford	Nominated	"Dark Heaven"		Alien Crimes (Science Fiction Book Club)	https://en.wikipedia.org/wiki/Book_of_the_Month_Club
2009	2009	Eskridge, Kelley	https://en.wikipedia.org/wiki/Kelley_Eskridge	Nominated	"Dangerous Space"		Dangerous Space (Aqueduct Press)	https://en.wikipedia.org/wiki/Aqueduct_Press
2009	2009	Finlay, Charles Coleman	https://en.wikipedia.org/wiki/Charles_Coleman_Finlay	Nominated	"The Political Prisoner"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2009	2009	Nazarian, Vera	https://en.wikipedia.org/wiki/Vera_Nazarian	Nominated	The Duke in His Castle		Norilana Books	https://en.wikipedia.org/wiki/Norilana_Books
2010	2010	Baker, Kage	https://en.wikipedia.org/wiki/Kage_Baker	Won	The Women of Nell Gwynne's	https://en.wikipedia.org//w/index.php?title=The_Women_of_Nell_Gwynne%27s&action=edit&redlink=1	Subterranean Press	https://en.wikipedia.org/wiki/Subterranean_Press
2010	2010	Gilman, Carolyn Ives		Nominated	"Arkfall"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2010	2010	Kress, Nancy	https://en.wikipedia.org/wiki/Nancy_Kress	Nominated	"Act One"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2010	2010	Morrow, James	https://en.wikipedia.org/wiki/James_K._Morrow	Nominated	Shambling Towards Hiroshima		Tachyon Publications	https://en.wikipedia.org/wiki/Tachyon_Publications
2010	2010	Sanford, Jason	https://en.wikipedia.org/wiki/Jason_Sanford	Nominated	"Sublimation Angels"		Interzone	https://en.wikipedia.org/wiki/Interzone_(magazine)
2010	2010	Scalzi, John	https://en.wikipedia.org/wiki/John_Scalzi	Nominated	The God Engines	https://en.wikipedia.org/wiki/The_God_Engines	Subterranean Press	https://en.wikipedia.org/wiki/Subterranean_Press
2011	2011	Swirsky, Rachel	https://en.wikipedia.org/wiki/Rachel_Swirsky	Won	"The Lady Who Plucked Red Flowers beneath the Queen's Window"	https://en.wikipedia.org/wiki/The_Lady_Who_Plucked_Red_Flowers_beneath_the_Queen%27s_Window	Subterranean Magazine	https://en.wikipedia.org/wiki/Subterranean_Press
2011	2011	Bacigalupi, Paolo	https://en.wikipedia.org/wiki/Paolo_Bacigalupi	Nominated	The Alchemist		Subterranean Press	https://en.wikipedia.org/wiki/Subterranean_Press
2011	2011	Cheney, J. Kathleen		Nominated	"Iron Shoes"		Alembical 2 (Paper Golem)
2011	2011	Chiang, Ted	https://en.wikipedia.org/wiki/Ted_Chiang	Nominated	The Lifecycle of Software Objects	https://en.wikipedia.org/wiki/The_Lifecycle_of_Software_Objects	Subterranean Press	https://en.wikipedia.org/wiki/Subterranean_Press
2011	2011	Landis, Geoffrey A.	https://en.wikipedia.org/wiki/Geoffrey_A._Landis	Nominated	"The Sultan of the Clouds"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2011	2011	Park, Paul	https://en.wikipedia.org/wiki/Paul_Park	Nominated	"Ghosts Doing the Orange Dance"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2012	2012	Johnson, Kij	https://en.wikipedia.org/wiki/Kij_Johnson	Won	"The Man Who Bridged the Mist"	https://en.wikipedia.org/wiki/The_Man_Who_Bridged_the_Mist	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2012	2012	Kowal, Mary Robinette	https://en.wikipedia.org/wiki/Mary_Robinette_Kowal	Nominated	"Kiss Me Twice"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2012	2012	Valente, Catherynne M.	https://en.wikipedia.org/wiki/Catherynne_M._Valente	Nominated	Silently and Very Fast		Clarkesworld Magazine	https://en.wikipedia.org/wiki/Clarkesworld_Magazine
2012	2012	Gilman, Carolyn Ives		Nominated	"The Ice Owl"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2012	2012	Liu, Ken	https://en.wikipedia.org/wiki/Ken_Liu	Nominated	"The Man Who Ended History: A Documentary"		Panverse 3 (Panverse Publishing)
2012	2012	Castro, Adam-Troy	https://en.wikipedia.org/wiki/Adam-Troy_Castro	Nominated	"With Unclean Hands"		Analog Science Fiction and Fact	https://en.wikipedia.org/wiki/Analog_Science_Fiction_and_Fact
2013	2013	Kress, Nancy	https://en.wikipedia.org/wiki/Nancy_Kress	Won	After the Fall, Before the Fall, During the Fall	https://en.wikipedia.org//w/index.php?title=After_the_Fall,_Before_the_Fall,_During_the_Fall&action=edit&redlink=1	Tachyon Publications	https://en.wikipedia.org/wiki/Tachyon_Publications
2013	2013	Bodard, Aliette de	https://en.wikipedia.org/wiki/Aliette_de_Bodard	Nominated	On a Red Station, Drifting		Immersion Press
2013	2013	Lake, Jay	https://en.wikipedia.org/wiki/Jay_Lake	Nominated	"The Stars Do Not Lie"		Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2013	2013	Liu, Ken	https://en.wikipedia.org/wiki/Ken_Liu	Nominated	"All the Flavors"		GigaNotoSaurus
2013	2013	Reed, Robert	https://en.wikipedia.org/wiki/Robert_Reed	Nominated	"Katabasis"		Fantasy & Science Fiction	https://en.wikipedia.org/wiki/The_Magazine_of_Fantasy_%26_Science_Fiction
2013	2013	Schoen, Lawrence M.	https://en.wikipedia.org/wiki/Lawrence_M._Schoen	Nominated	"Barry's Tale"		Buffalito Buffet (Hadley Rille Books)	https://en.wikipedia.org/wiki/Hadley_Rille_Books
2014	2014	Kaftan, Vylar	https://en.wikipedia.org/wiki/Vylar_Kaftan	Won	"The Weight of the Sunrise"	https://en.wikipedia.org//w/index.php?title=The_Weight_of_the_Sunrise&action=edit&redlink=1	Asimov's Science Fiction	https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction
2014	2014	Duncan, Andy	https://en.wikipedia.org/wiki/Andy_Duncan_(writer)	Nominated	"Wakulla Springs"		Tor.com	https://en.wikipedia.org/wiki/Tor_Books
2014	2014	Klages, Ellen	https://en.wikipedia.org/wiki/Ellen_Klages	Nominated	"Wakulla Springs"	https://en.wikipedia.org//w/index.php?title=The_Weight_of_the_Sunrise&action=edit&redlink=1	Tor.com	https://en.wikipedia.org/wiki/Tor_Books
2014	2014	Kress, Nancy	https://en.wikipedia.org/wiki/Nancy_Kress	Nominated	"Annabel Lee"		New Under the Sun (Phoenix Pick)	https://en.wikipedia.org/wiki/Phoenix_Pick
2014	2014	Schanoes, Veronica		Nominated	"Burning Girls"		Tor.com	https://en.wikipedia.org/wiki/Tor_Books
2014	2014	Schoen, Lawrence M.	https://en.wikipedia.org/wiki/Lawrence_M._Schoen	Nominated	"Trial of the Century"		Lawrencemschoen.com
2014	2014	Valente, Catherynne M.	https://en.wikipedia.org/wiki/Catherynne_M._Valente	Nominated	Six-Gun Snow White		Subterranean Press	https://en.wikipedia.org/wiki/Subterranean_Press
2015	2015	Gregory, Daryl	https://en.wikipedia.org/wiki/Daryl_Gregory	Nominated	We Are All Completely Fine		Tachyon Publications	https://en.wikipedia.org/wiki/Tachyon_Publications
2015	2015	Kress, Nancy	https://en.wikipedia.org/wiki/Nancy_Kress	Nominated	Yesterday's Kin		Tachyon Publications	https://en.wikipedia.org/wiki/Tachyon_Publications
2015	2015	Liu, Ken	https://en.wikipedia.org/wiki/Ken_Liu	Nominated	"The Regular"		Upgraded (Wyrm Publishing)
2015	2015	Rickert, Mary	https://en.wikipedia.org/wiki/M._Rickert	Nominated	"The Mothers of Voorhisville"		Tor.com	https://en.wikipedia.org/wiki/Tor_Books
2015	2015	Schoen, Lawrence M.	https://en.wikipedia.org/wiki/Lawrence_M._Schoen	Nominated	Calendrical Regression		NobleFusion Press
2015	2015	Swirsky, Rachel	https://en.wikipedia.org/wiki/Rachel_Swirsky	Nominated	"Grand Jeté (The Great Leap)"		Subterranean Magazine	https://en.wikipedia.org/wiki/Subterranean_Press
